,id,domain,latency1,latency2,latency3,latency4
336,337,smartadserver.com,3.74007225037,1.8150806427,1.83701515198,1.77717208862
337,338,nexage.com,3.74984741211,1.80411338806,1.80196762085,1.77001953125
338,339,roaming.officeapps.live.com,3.94988059998,1.85394287109,1.8138885498,1.71208381653
339,340,maxcdn.bootstrapcdn.com,3.99208068848,1.93405151367,1.92379951477,1.76119804382
340,341,fe2.update.microsoft.com,4.03094291687,1.85585021973,2.24685668945,1.71303749084
341,342,star-mini.c10r.facebook.com,3.80396842957,1.85799598694,1.76286697388,1.75905227661
342,343,ace.advertising.com,3.79204750061,1.80196762085,1.8470287323,1.77216529846
343,344,entrust.net,3.85212898254,1.79004669189,1.80196762085,1.76191329956
344,345,ocsp.entrust.net,3.91793251038,1.80912017822,1.8310546875,1.71494483948
345,346,c1.adform.net,4.19402122498,1.96099281311,1.80101394653,1.68514251709
346,347,icloud.com.akadns.net,4.12011146545,1.85203552246,1.83796882629,1.76095962524
347,348,ade.googlesyndication.com,4.145860672,1.94406509399,1.79100036621,1.77597999573
348,349,sync.1rx.io,4.09698486328,1.89995765686,1.73091888428,1.7409324646
349,350,apple.com.edgekey.net,4.10318374634,1.89399719238,1.79505348206,1.7421245575
350,351,redirector.gvt1.com,4.05502319336,1.84893608093,1.76501274109,1.72305107117
351,352,tapestry.tapad.com,4.18019294739,1.87993049622,1.81603431702,1.76000595093
352,353,pki.goog,3.93199920654,1.85084342957,1.66511535645,1.75714492798
353,354,omtrdc.net,4.15086746216,1.8630027771,1.78289413452,1.71709060669
354,355,static.adsafeprotected.com,4.11295890808,1.92093849182,1.78790092468,1.77907943726
355,356,cloudconfig.googleapis.com,4.17900085449,1.90091133118,1.84202194214,1.69801712036
356,357,yimg.com,4.09388542175,1.88016891479,1.75809860229,1.71494483948
357,358,image2.pubmatic.com,3.97706031799,1.83200836182,1.79481506348,1.83701515198
358,359,g.akamaiedge.net,4.04000282288,1.85894966125,1.83892250061,1.70397758484
359,360,teads.tv,4.00304794312,1.93905830383,1.87993049622,1.72805786133
360,361,analytics.twitter.com,4.10008430481,1.86991691589,1.83606147766,1.73711776733
361,362,urs.microsoft.com,4.12702560425,1.88088417053,1.78003311157,1.75285339355
362,363,pixel-a.sitescout.com,4.20999526978,1.91187858582,1.83200836182,1.69897079468
363,364,arc.msn.com,4.0340423584,1.83606147766,1.76191329956,1.74689292908
364,365,fbsbx.com,4.10389900208,1.86705589294,1.79195404053,1.68681144714
365,366,cdninstagram.com,4.27103042603,1.84106826782,1.79290771484,1.76191329956
366,367,play.itunes.apple.com,4.18400764465,1.93905830383,1.77788734436,1.78384780884
367,368,tidaltv.com,4.02998924255,1.85823440552,1.74593925476,1.74307823181
368,369,msftconnecttest.com,4.0590763092,1.93786621094,1.77216529846,1.70016288757
369,370,bat.bing.com,4.07886505127,1.95407867432,1.8310546875,1.69587135315
370,371,mixpanel.com,4.48894500732,1.81818008423,1.73616409302,1.69491767883
371,372,gwallet.com,4.04214859009,1.76501274109,1.75619125366,1.80292129517
372,373,login.windows.net,3.99613380432,1.83510780334,1.76620483398,1.82199478149
373,374,www.linkedin.com,4.08291816711,1.84488296509,1.74188613892,1.74307823181
374,375,pxl.ace.advertising.com,4.17304039001,1.85894966125,1.72400474548,1.75595283508
375,376,simage2.pubmatic.com,4.23789024353,1.88183784485,1.83010101318,1.69992446899
376,377,dis.criteo.com,4.14609909058,1.79481506348,1.67202949524,1.81078910828
377,378,d.turn.com,4.21285629272,1.89995765686,1.79004669189,1.6930103302
378,379,www.msftconnecttest.com,4.06908988953,1.92904472351,1.68585777283,1.79505348206
379,380,acdn.adnxs.com,4.04810905457,1.80506706238,1.68704986572,1.78003311157
380,381,ocsp.godaddy.com,4.05621528625,1.82914733887,1.6770362854,1.77597999573
381,382,avast.com,4.12511825562,1.83200836182,1.69706344604,1.708984375
382,383,iecvlist.microsoft.com,3.99899482727,1.87301635742,1.71995162964,1.73616409302
383,384,dlx.addthis.com,4.07409667969,1.91617012024,1.70588493347,1.61290168762
384,385,www.microsoft.com,4.14991378784,1.86800956726,1.70111656189,1.61981582642
385,386,msocsp.com,4.14896011353,1.77597999573,1.74188613892,1.64008140564
386,387,ocsp.msocsp.com,4.29487228394,1.797914505,1.64484977722,1.70516967773
387,388,s.yimg.com,4.20308113098,1.88112258911,1.70588493347,1.69014930725
388,389,dsum-sec.casalemedia.com,4.28009033203,1.87301635742,1.86491012573,1.65915489197
389,390,ums.adtechus.com,4.16898727417,1.85990333557,1.84988975525,1.76286697388
390,391,ad.atdmt.com,4.13298606873,1.8310546875,1.64818763733,1.69801712036
391,392,client.wns.windows.com,4.03809547424,1.88398361206,1.78217887878,1.72305107117
392,393,cdn.doubleverify.com,4.5919418335,1.83081626892,1.82414054871,1.65009498596
393,394,www-cdn.icloud.com.akadns.net,3.97896766663,1.81889533997,1.72996520996,1.72591209412
394,395,sync.tidaltv.com,3.91101837158,1.97005271912,1.75595283508,1.66511535645
395,396,ad.turn.com,3.99899482727,1.72901153564,1.77812576294,1.73401832581
396,397,i1.ytimg.com,3.85785102844,1.80721282959,1.84512138367,1.6770362854
397,398,snapchat.com,4.49991226196,1.78694725037,1.7261505127,1.83701515198
398,399,api.mixpanel.com,4.06408309937,1.86204910278,1.73902511597,1.73377990723
399,400,pm.w55c.net,4.01711463928,1.87110900879,1.72209739685,1.74403190613
400,401,geo.moatads.com,3.98898124695,1.85394287109,1.95598602295,1.71613693237
401,402,dsp.mp.microsoft.com,3.95083427429,1.85894966125,1.76501274109,1.69205665588
402,403,chartbeat.net,4.0009021759,1.83391571045,1.75905227661,1.67608261108
403,404,mozilla.com,3.96299362183,1.9109249115,1.9588470459,1.66296958923
404,405,bid.g.doubleclick.net,4.11295890808,1.86204910278,1.75595283508,1.67608261108
405,406,tps30.doubleverify.com,3.82399559021,1.86920166016,1.72901153564,1.75094604492
406,407,android.googleapis.com,3.92389297485,1.80196762085,1.73783302307,1.86395645142
407,408,truste.com,4.07004356384,1.8630027771,1.76191329956,1.73401832581
408,409,globalsign.com,4.11605834961,1.9109249115,1.68204307556,1.70302391052
409,410,services.mozilla.com,4.10318374634,1.82700157166,1.74403190613,1.7569065094
410,411,www.amazon.com,4.07791137695,1.71709060669,1.75094604492,1.70493125916
411,412,secure-gl.imrworldwide.com,4.17995452881,1.84988975525,1.79100036621,1.67298316956
412,413,rtb-csync.smartadserver.com,4.20999526978,1.81889533997,1.78098678589,1.76095962524
413,414,cdn.krxd.net,4.06980514526,1.82414054871,1.70493125916,1.61910057068
414,415,simpli.fi,3.99613380432,1.87802314758,1.77812576294,1.71804428101
415,416,su.addthis.com,3.86810302734,1.90615653992,1.77788734436,1.72996520996
416,417,optimizely.com,3.90410423279,1.89995765686,1.74498558044,1.76191329956
417,418,quantcount.com,3.99899482727,1.94597244263,1.74593925476,1.73997879028
418,419,usertrust.com,3.97896766663,1.94597244263,1.69491767883,1.70707702637
419,420,ping.chartbeat.net,4.14800643921,1.91187858582,1.76501274109,1.73497200012
420,421,t.co,4.06002998352,1.92403793335,1.7831325531,1.69801712036
421,422,connexity.net,4.08506393433,1.91807746887,1.78503990173,1.66201591492
422,423,jquery.com,4.11510467529,1.92284584045,1.6770362854,1.68108940125
423,424,pagead46.l.doubleclick.net,3.98993492126,1.93214416504,1.75881385803,1.80697441101
424,425,code.jquery.com,3.90005111694,1.80721282959,1.79600715637,1.76000595093
425,426,rp.gwallet.com,3.98206710815,1.84488296509,1.797914505,1.708984375
426,427,ess.apple.com,3.98302078247,1.87420845032,1.85418128967,1.73711776733
427,428,gateway.icloud.com,4.06694412231,1.81078910828,1.84512138367,1.74808502197
428,429,l.googleusercontent.com,4.10485267639,1.79004669189,1.79195404053,1.7261505127
429,430,www-google-analytics.l.google.com,3.98802757263,1.88398361206,1.68085098267,1.84297561646
430,431,telemetry.microsoft.com,4.0979385376,1.80196762085,1.80196762085,1.8458366394
431,432,e.nexac.com,3.91793251038,1.72591209412,1.77621841431,1.85298919678
432,433,gum.criteo.com,3.95488739014,1.74498558044,1.83296203613,1.77001953125
433,434,do.dsp.mp.microsoft.com,3.92007827759,1.92403793335,1.81293487549,1.85513496399
434,435,liadm.com,3.92198562622,1.82795524597,1.74593925476,1.88899040222
435,436,secure-ds.serving-sys.com,4.03809547424,1.88207626343,1.77192687988,1.81889533997
436,437,media6degrees.com,4.11295890808,1.797914505,1.7991065979,1.81412696838
437,438,cms.analytics.yahoo.com,3.96299362183,1.81603431702,1.77597999573,1.83606147766
438,439,yahoodns.net,4.14180755615,1.89304351807,1.75714492798,1.7831325531
439,440,cdn.optimizely.com,4.19402122498,1.80006027222,1.78790092468,1.83820724487
440,441,fw.adsafeprotected.com,4.05812263489,1.89995765686,1.7421245575,1.8789768219
441,442,i.instagram.com,4.05693054199,1.73902511597,1.78408622742,1.79696083069
442,443,iasds01.com,4.22501564026,1.74117088318,1.74808502197,1.80697441101
443,444,3lift.com,4.065990448,1.83701515198,1.67989730835,1.7991065979
444,445,betrad.com,3.94105911255,1.83296203613,1.70302391052,1.76811218262
445,446,storeedgefd.dsx.mp.microsoft.com,3.94296646118,1.84798240662,1.76405906677,1.77717208862
446,447,um.simpli.fi,4.14299964905,1.82199478149,1.8138885498,1.79886817932
447,448,live.net,4.45699691772,1.88612937927,1.7671585083,1.78289413452
448,449,s2.symcb.com,4.34303283691,1.77502632141,1.74880027771,1.75595283508
449,450,flurry.com,4.06098365784,1.77311897278,1.83176994324,1.76000595093
450,451,configuration.apple.com.edgekey.net,4.11915779114,1.81007385254,1.78408622742,1.86800956726
451,452,ff.avast.com,4.03594970703,1.75881385803,1.74283981323,1.75094604492
452,453,m.adnxs.com,4.0168762207,1.81794166565,1.76596641541,1.6930103302
453,454,cm.everesttech.net,3.986120224,1.87110900879,1.87706947327,1.77192687988
454,455,weather.com,4.06408309937,1.76501274109,1.75380706787,1.78718566895
455,456,sp.analytics.yahoo.com,4.25219535828,1.83582305908,1.72305107117,1.73711776733
456,457,init.ess.apple.com,4.12487983704,1.94597244263,1.78098678589,1.72686576843
457,458,sc.iasds01.com,4.06503677368,1.79195404053,1.70397758484,1.620054245
458,459,sharethrough.com,4.37211990356,1.81293487549,1.82795524597,1.71613693237
459,460,sync.teads.tv,4.18090820312,1.78790092468,1.79696083069,1.69897079468
460,461,ssl-images-amazon.com,4.19402122498,1.7671585083,1.90496444702,1.79195404053
461,462,adhigh.net,4.04119491577,1.72114372253,1.72901153564,1.6758441925
462,463,stickyadstv.com,4.13298606873,1.88302993774,1.75404548645,1.74903869629
463,464,microsoftonline.com,4.10890579224,1.73616409302,1.82008743286,1.72400474548
464,465,ads.stickyadstv.com,4.18400764465,1.75714492798,1.79290771484,1.7728805542
465,466,ads.pubmatic.com,4.18901443481,1.70493125916,1.7569065094,1.71589851379
466,467,pxl.connexity.net,4.10604476929,1.80602073669,1.78289413452,1.73997879028
467,468,www.instagram.com,4.08387184143,1.85298919678,1.80196762085,1.708984375
468,469,fb.com,4.23789024353,1.69897079468,1.71518325806,1.72400474548
469,470,c.amazon-adsystem.com,4.07791137695,1.67393684387,1.90806388855,10713.4289742
470,471,download.windowsupdate.com,4.08697128296,1.79004669189,1.80196762085,3.82590293884
471,472,usync.nexage.com,4.20498847961,1.85489654541,1.76000595093,2.94017791748
472,473,mqtt.c10r.facebook.com,4.16612625122,1.80196762085,1.78694725037,2.80785560608
473,474,360yield.com,3.93199920654,1.78003311157,1.7991065979,2.53701210022
474,475,smaato.net,4.02307510376,1.72901153564,1.78599357605,2.25496292114
475,476,secure-us.imrworldwide.com,4.08005714417,1.82390213013,1.74689292908,2.112865448
476,477,i.liadm.com,4.17613983154,1.73306465149,1.75023078918,2.04992294312
477,478,ss.symcd.com,4.1720867157,1.76692008972,1.71303749084,1.85084342957
478,479,ad.360yield.com,4.19306755066,1.8482208252,1.79696083069,1.95002555847
479,480,px.adhigh.net,4.08506393433,1.75619125366,1.77001953125,1.87611579895
480,481,powerlinks.com,4.11295890808,1.78194046021,1.8048286438,1.84893608093
481,482,px.powerlinks.com,3.99017333984,2.18892097473,1.79505348206,1.81412696838
482,483,r.turn.com,3.89885902405,1.8150806427,1.76215171814,1.89208984375
483,484,d.dropbox.com,3.93891334534,1.77192687988,1.74403190613,1.79696083069
484,485,login.microsoftonline.com,4.09197807312,1.77597999573,1.75404548645,1.82890892029
485,486,cdn3.doubleverify.com,4.21094894409,1.74283981323,1.86109542847,1.86395645142
486,487,bidr.io,4.1868686676,1.79100036621,1.77121162415,1.79409980774
487,488,x.dlx.addthis.com,4.30297851562,1.84297561646,1.76286697388,1.85799598694
488,489,prod.bidr.io,4.01878356934,1.72805786133,1.68609619141,1.84297561646
489,490,owneriq.net,4.03213500977,1.71804428101,1.71303749084,1.85394287109
490,491,w.org,4.05192375183,1.75189971924,1.7831325531,1.86705589294
491,492,s.w.org,4.10914421082,1.82294845581,1.72019004822,1.81293487549
492,493,images-na.ssl-images-amazon.com,4.14395332336,1.80411338806,1.78289413452,1.96504592896
493,494,www3.l.google.com,4.05597686768,1.85394287109,1.83892250061,1.80411338806
494,495,crl.comodoca.com,4.05287742615,1.79219245911,1.77192687988,1.797914505
495,496,livetileedge.dsx.mp.microsoft.com,4.21905517578,1.82509422302,1.87492370605,1.86991691589
496,497,c.betrad.com,4.22406196594,1.81293487549,2.19392776489,1.79600715637
497,498,thebrighttag.com,4.10008430481,1.81293487549,1.69396400452,1.80101394653
498,499,e5153.e9.akamaiedge.net,4.33397293091,1.80006027222,1.83892250061,1.82819366455
499,500,usermatch.krxd.net,4.2028427124,1.86109542847,1.69610977173,1.80196762085
500,501,s.thebrighttag.com,4.16111946106,1.87516212463,1.81198120117,1.91903114319
501,502,yandex.ru,3.99804115295,1.78503990173,1.78909301758,1.89995765686
502,503,trustarc.com,4.09197807312,1.82914733887,1.89089775085,1.86491012573
503,504,match.prod.bidr.io,4.10723686218,1.80912017822,1.788854599,1.81889533997
504,505,sc-analytics.appspot.com,4.18591499329,1.85298919678,1.78098678589,1.86395645142
505,506,px.owneriq.net,4.0009021759,1.83391571045,1.81603431702,1.86705589294
506,507,nflxvideo.net,4.07409667969,1.80506706238,1.6930103302,1.82795524597
507,508,adap.tv,4.14991378784,1.79100036621,1.79195404053,1.78217887878
508,509,app-analytics.snapchat.com,4.11295890808,1.79290771484,1.75094604492,1.86991691589
509,510,oca.nflxvideo.net,4.06289100647,1.88708305359,1.79505348206,1.85203552246
510,511,1.oca.nflxvideo.net,4.18901443481,1.71685218811,1.75809860229,1.91688537598
511,512,s7.addthis.com,3.96084785461,1.64794921875,1.77597999573,1.78694725037
512,513,hangouts.google.com,4.05383110046,1.83296203613,1.84917449951,1.94501876831
513,514,autodiscover-s.outlook.com,3.8959980011,1.87706947327,1.82890892029,1.86586380005
514,515,token.rubiconproject.com,4.01401519775,1.88088417053,1.82294845581,1.80792808533
515,516,m.addthis.com,3.85093688965,1.83320045471,1.85585021973,1.85108184814
516,517,choices.truste.com,3.91817092896,1.79409980774,1.85012817383,2.00319290161
517,518,www.msn.com,3.88407707214,1.80411338806,1.68108940125,1.84297561646
518,519,pancake.apple.com,4.16398048401,1.83510780334,1.72805786133,1.88899040222
519,520,ocsp.pki.goog,3.83281707764,1.70397758484,1.77907943726,1.84512138367
520,521,portal.fb.com,3.81517410278,1.73497200012,1.7728805542,1.75595283508
521,522,id.google.com,3.6768913269,1.78003311157,1.77788734436,1.79600715637
522,523,tiqcdn.com,3.61108779907,1.78503990173,1.89781188965,1.79719924927
523,524,shavar.services.mozilla.com,3.59416007996,1.80292129517,1.84798240662,1.84893608093
524,525,tags.tiqcdn.com,3.53693962097,1.79886817932,1.7261505127,1.77693367004
525,526,appsflyer.com,3.70907783508,1.79290771484,1.99604034424,1.73592567444
526,527,edgesuite.net,3.66401672363,1.77383422852,1.75786018372,1.81102752686
527,528,browser.pipe.aria.microsoft.com,3.83400917053,1.79600715637,1.81007385254,1.88398361206
528,529,gn.symcd.com,3.70001792908,1.75499916077,1.78003311157,1.80888175964
529,530,hydra.opendns.com,3.70907783508,1.76191329956,1.83987617493,1.80792808533
530,531,sync.hydra.opendns.com,3.741979599,1.77001953125,1.79290771484,1.84297561646
531,532,0.client-channel.google.com,4.06408309937,1.83486938477,1.88994407654,1.85894966125
532,533,mail.yahoo.com,4.11796569824,1.78623199463,1.68204307556,1.80792808533
533,534,symantec.com,4.10199165344,1.76596641541,1.70588493347,1.86991691589
534,535,ocsp2.globalsign.com,4.16588783264,1.76000595093,1.8048286438,1.8458366394
535,536,bidder.criteo.com,4.13990020752,1.81293487549,1.89399719238,1.87683105469
536,537,adjust.com,4.04596328735,1.79815292358,1.68800354004,1.8138885498
537,538,redirector.googlevideo.com,4.02092933655,1.72400474548,1.80792808533,1.90496444702
538,539,us.criteo.com,4.04596328735,1.83391571045,1.77001953125,1.77192687988
539,540,fastlane.rubiconproject.com,4.1139125824,1.83200836182,1.79100036621,1.86705589294
540,541,ipredictive.com,4.0168762207,1.7261505127,1.90019607544,1.85704231262
541,542,choices-or.trustarc.com,3.99398803711,1.81102752686,1.85608863831,1.96695327759
542,543,api.facebook.com,3.96919250488,1.78909301758,1.71709060669,1.84106826782
543,544,rundsp.com,3.95011901855,1.7991065979,1.78003311157,1.82700157166
544,545,ksmobile.com,3.89981269836,1.78003311157,1.82914733887,1.81603431702
545,546,flashtalking.com,3.96084785461,1.75309181213,1.8310546875,1.79505348206
546,547,e673.e9.akamaiedge.net,3.83996963501,1.83296203613,1.75094604492,1.85394287109
547,548,walmart.com,3.85689735413,1.78408622742,1.66010856628,1.66893005371
548,549,android.com,3.99398803711,1.77001953125,1.64413452148,1.66487693787
549,550,sync.ipredictive.com,4.08101081848,1.76882743835,1.81698799133,1.73497200012
550,551,api.smoot.apple.com,3.97491455078,1.82318687439,1.83606147766,1.73306465149
551,552,adobedtm.com,4.00304794312,1.87206268311,1.90114974976,1.74021720886
552,553,assets.adobedtm.com,3.97801399231,1.77478790283,1.75905227661,1.83391571045
553,554,domdex.com,3.98993492126,1.79696083069,1.78194046021,1.72686576843
554,555,chartbeat.com,4.10103797913,1.75213813782,1.8470287323,1.74188613892
555,556,rules.quantcount.com,4.10914421082,1.83391571045,1.84488296509,1.77717208862
556,557,ce.lijit.com,3.89289855957,1.75309181213,1.81007385254,1.75404548645
557,558,l.betrad.com,4.02808189392,1.79815292358,1.72400474548,1.79195404053
558,559,pagead.l.doubleclick.net,4.29487228394,1.85990333557,1.77192687988,1.81317329407
559,560,ib-ibi.com,3.93605232239,1.73401832581,1.75619125366,1.85108184814
560,561,t.domdex.com,3.99708747864,1.71899795532,1.83582305908,1.84106826782
561,562,gravatar.com,3.96919250488,1.81007385254,1.82008743286,1.86395645142
562,563,netmng.com,4.03380393982,1.82819366455,1.85108184814,1.91688537598
563,564,api.weather.com,4.19116020203,1.73306465149,1.79505348206,1.81293487549
564,565,match.rundsp.com,3.94916534424,1.79195404053,1.79314613342,1.79505348206
565,566,app.adjust.com,3.9119720459,1.79314613342,1.79600715637,1.84512138367
566,567,t.mookie1.com,4.0590763092,1.77788734436,1.78694725037,1.88493728638
567,568,sync.outbrain.com,4.12106513977,1.77788734436,1.77788734436,1.9371509552
568,569,hotjar.com,3.98111343384,1.78599357605,1.72901153564,1.83796882629
569,570,sls.update.microsoft.com,4.11701202393,1.86800956726,2.17604637146,1.84988975525
570,571,magnetic.t.domdex.com,3.98898124695,1.81913375854,1.85990333557,1.81102752686
571,572,partnerad.l.doubleclick.net,4.08697128296,1.90806388855,1.76811218262,1.87206268311
572,573,ads.linkedin.com,4.02283668518,1.81484222412,1.77001953125,1.75809860229
573,574,i.w55c.net,4.03904914856,1.78503990173,1.73997879028,1.8138885498
574,575,static.chartbeat.com,3.97801399231,1.81889533997,1.84607505798,1.83200836182
575,576,aax.amazon-adsystem.com,4.08101081848,1.83701515198,1.75094604492,1.88803672791
576,577,googleadapis.l.google.com,4.09889221191,1.8789768219,1.8150806427,1.96003913879
577,578,oem.twimg.com,4.11200523376,1.82294845581,1.78408622742,1.98101997375
578,579,data.flurry.com,4.01210784912,1.78289413452,1.82580947876,1.85990333557
579,580,ocos-office365-s2s.msedge.net,3.97896766663,1.82604789734,1.83606147766,1.81102752686
580,581,gspe35-ssl.ls.apple.com,4.07409667969,1.85608863831,1.98316574097,1.84798240662
581,582,gsp64-ssl.ls-apple.com.akadns.net,3.95584106445,1.77502632141,1.80006027222,1.81484222412
582,583,createjs.com,4.37998771667,1.73997879028,1.89590454102,1.74307823181
583,584,code.createjs.com,4.32205200195,1.76787376404,1.83296203613,1.80292129517
584,585,ml314.com,4.3089389801,1.81484222412,1.73091888428,1.75714492798
585,586,addthisedge.com,4.12583351135,1.80315971375,1.81007385254,1.78694725037
586,587,m.addthisedge.com,4.09197807312,1.84798240662,1.80006027222,1.83415412903
587,588,tremorhub.com,4.46891784668,1.84488296509,1.80006027222,1.81603431702
588,589,youtube-ui.l.google.com,4.22310829163,1.7991065979,1.80888175964,1.91211700439
589,590,load77.exelator.com,4.29797172546,1.77717208862,1.8367767334,1.80292129517
590,591,global.ib-ibi.com,4.16207313538,1.77693367004,1.81412696838,1.78813934326
591,592,sync.adap.tv,3.96704673767,1.82318687439,1.80196762085,1.84106826782
592,593,client-cf.dropbox.com,4.08983230591,1.80387496948,1.86991691589,1.81293487549
593,594,connectivitycheck.android.com,4.19211387634,1.80888175964,1.73091888428,1.78098678589
594,595,config.skype.com,3.87382507324,1.76000595093,1.79815292358,1.85990333557
595,596,syndication.twimg.com,3.71289253235,1.81293487549,1.86204910278,1.92499160767
596,597,c.urs.microsoft.com,3.66497039795,1.79195404053,1.88803672791,1.77907943726
597,598,cdn.syndication.twimg.com,3.73983383179,1.86085700989,1.87015533447,1.82390213013
598,599,people-pa.clients6.google.com,3.78704071045,1.77907943726,1.82509422302,1.81603431702
599,600,idpix.media6degrees.com,3.8058757782,1.91903114319,1.83200836182,1.80602073669
600,601,adadvisor.net,3.74484062195,1.83606147766,1.82318687439,1.77907943726
601,602,bolt.dropbox.com,3.85785102844,1.78718566895,1.79886817932,1.73616409302
602,603,dc.ads.linkedin.com,3.91793251038,1.86204910278,1.74498558044,1.78217887878
603,604,cdn.adnxs.com,3.75509262085,1.80411338806,1.79696083069,1.79004669189
604,605,cdn.taboola.com,3.73101234436,1.82199478149,1.73091888428,1.73401832581
605,606,beacon.walmart.com,3.66401672363,1.9588470459,1.78718566895,1.84488296509
606,607,dart.l.doubleclick.net,3.52692604065,1.84202194214,1.78813934326,1.86705589294
607,608,com.edgesuite.net,3.8378238678,1.75809860229,1.81794166565,1.78599357605
608,609,insightexpressai.com,3.91507148743,1.78599357605,1.76882743835,2.15601921082
609,610,static.hotjar.com,4.03904914856,1.82008743286,1.77502632141,1.79100036621
610,611,eyeota.net,3.99494171143,1.8150806427,1.78909301758,1.82199478149
611,612,ps.eyeota.net,4.16302680969,1.80315971375,1.9268989563,1.86896324158
612,613,cms.quantserve.com,4.11701202393,1.7569065094,1.7569065094,1.84082984924
613,614,secure.insightexpressai.com,4.15205955505,1.84607505798,1.71089172363,1.85894966125
614,615,match.sharethrough.com,4.1241645813,1.90901756287,1.81984901428,1.82604789734
615,616,app.snapchat.com,4.09913063049,1.79100036621,1.81198120117,1.83391571045
616,617,choices.trustarc.com,3.986120224,1.76811218262,1.79696083069,1.92213058472
617,618,gumgum.com,4.03094291687,1.78194046021,1.708984375,1.9211769104
618,619,dl-debug.dropbox.com,4.18400764465,1.87492370605,1.75499916077,1.85585021973
619,620,widgets.outbrain.com,4.04810905457,1.79386138916,1.71613693237,1.89995765686
620,621,smp-device-content.apple.com,5.21302223206,1.79481506348,1.73306465149,1.788854599
621,622,letsencrypt.org,4.44293022156,1.72901153564,1.68895721436,1.83606147766
622,623,plus.l.google.com,4.12011146545,1.77001953125,1.68800354004,1.93881988525
623,624,mxptint.net,4.11200523376,1.71303749084,1.68585777283,1.93095207214
624,625,int-x3.letsencrypt.org,4.20188903809,1.88899040222,1.7831325531,1.87397003174
625,626,rtb0.doubleverify.com,3.87597084045,1.88589096069,1.80506706238,1.92904472351
626,627,tlg.mookie1.com,3.71098518372,1.82795524597,1.66296958923,1.85918807983
627,628,api.bing.com,3.73005867004,1.81102752686,1.8208026886,1.81317329407
628,629,stats.l.doubleclick.net,3.73888015747,1.85394287109,1.83200836182,1.84106826782
629,630,servedby.flashtalking.com,4.40096855164,1.81198120117,1.74117088318,1.85108184814
630,631,ocsp.int-x3.letsencrypt.org,3.88693809509,1.78098678589,1.82509422302,1.94501876831
631,632,adgrx.com,3.90696525574,1.78718566895,1.91593170166,1.77001953125
632,633,mopub.com,3.82304191589,1.73997879028,1.82819366455,1.74999237061
633,634,images.taboola.com,3.87811660767,1.78408622742,1.89399719238,1.83415412903
634,635,ssl-google-analytics.l.google.com,4.03308868408,1.99890136719,1.77192687988,1.93810462952
635,636,iphonesubmissions.apple.com,3.96990776062,2.28190422058,1.78003311157,1.84512138367
636,637,sc.omtrdc.net,3.99589538574,1.95407867432,1.77884101868,1.82199478149
637,638,insight.adsrvr.org,3.90195846558,1.99508666992,1.84416770935,1.78503990173
638,639,gspe1-ssl.ls.apple.com,4.0500164032,2.0580291748,1.83916091919,1.77311897278
639,640,mesu.g.aaplimg.com,4.1708946228,1.93190574646,1.82700157166,1.91187858582
640,641,query.yahoo.com,3.96990776062,1.91402435303,1.71279907227,2.11787223816
641,642,eb2.3lift.com,4.04191017151,1.85918807983,1.79004669189,1.81484222412
642,643,office.net,4.145860672,2.02202796936,1.74999237061,1.83606147766
643,644,cw.addthis.com,4.14514541626,1.83606147766,1.76191329956,1.81579589844
644,645,zemanta.com,4.10890579224,1.90997123718,1.74307823181,1.83892250061
645,646,ocsp.usertrust.com,4.11510467529,1.97386741638,1.78599357605,1.80315971375
646,647,ampproject.org,4.10604476929,1.9268989563,1.81317329407,1.82509422302
647,648,b.akamaiedge.net,4.18519973755,1.85680389404,1.78003311157,1.78003311157
648,649,init-p01md.apple.com,4.10509109497,1.93405151367,1.77693367004,1.80697441101
649,650,ads.mopub.com,4.05788421631,1.83606147766,1.74784660339,1.83296203613
650,651,guzzoni-apple.com.akadns.net,4.07385826111,1.90401077271,1.79505348206,1.84988975525
651,652,www.msftncsi.com,4.1720867157,1.97291374207,1.75809860229,1.80387496948
652,653,adbrn.com,4.08101081848,1.81913375854,1.75309181213,1.80697441101
653,654,odc.officeapps.live.com,4.11987304688,1.93405151367,1.79195404053,1.82604789734
654,655,pagead-googlehosted.l.google.com,4.15396690369,1.96385383606,1.83796882629,1.80697441101
655,656,ads-twitter.com,4.075050354,1.81794166565,1.7409324646,1.83701515198
656,657,static.ads-twitter.com,4.22406196594,1.76405906677,1.84988975525,1.78217887878
657,658,rtb.gumgum.com,4.07695770264,1.85012817383,1.73711776733,1.77097320557
658,659,innovid.com,4.13203239441,1.96504592896,1.80006027222,1.83510780334
659,660,bttrack.com,4.13298606873,1.89995765686,1.78599357605,1.80697441101
660,661,cl2.apple.com,4.07099723816,1.85203552246,1.87802314758,1.8470287323
661,662,ipv6.msftncsi.com,4.02283668518,1.85084342957,1.76501274109,1.8310546875
662,663,sp.adbrn.com,4.36091423035,1.82318687439,1.76000595093,1.86896324158
663,664,m.facebook.com,3.99303436279,1.82700157166,1.77812576294,1.74498558044
664,665,cache.btrll.com,4.13393974304,1.86896324158,1.87802314758,1.9519329071
665,666,amazontrust.com,4.15778160095,1.91402435303,1.71899795532,1.81198120117
666,667,aax-us-east.amazon-adsystem.com,4.11415100098,1.93309783936,1.76906585693,1.79290771484
667,668,tt.omtrdc.net,4.08220291138,1.85012817383,1.7728805542,1.87015533447
668,669,tribalfusion.com,4.00495529175,1.86085700989,1.82318687439,1.84893608093
